ID number,0,1,2,3,4,5,6,7,8,9,10
3812573,8.18,19,18.06,13.95,20,13.21,20,10.63,14.17,18.1,4.33
28610484,15.45,16,10.32,11.9,18.79,14.29,-,18.75,15,14.76,11.67
28606227,15.45,20,13.55,12.31,18.91,16.07,20,12.5,13.33,12.38,6.67
3802791,-,17,4.52,14.15,13.59,15.36,20,20,15,16.67,7.33
21113025,14.55,16,16.77,14.87,19.39,15.36,20,15,15.83,16.67,8
21110432,18.64,20,15.48,19.69,18.4,17.14,20,14.38,15,16.19,2
28606489,10,20,10.97,17.85,18.18,19.29,20,17.5,16.67,13.81,0
3701350,13.64,19.44,11.61,-,20,17.86,20,18.75,17.5,13.81,0
28600748,15.45,20,11.61,14.97,20,15,20,15.63,16.67,12.86,13.67
3671406,5.91,17,10.97,2.46,13.59,14.29,20,16.25,15,11.43,-
3407195,-,-,-,-,-,-,-,-,-,-,-
28602178,15.91,20,12.9,17.54,18.83,15,20,18.13,16.67,13.33,7.67
3601270,15,19,11.61,19.08,20,13.93,20,10.63,-,-,-
28618735,10,-,-,-,-,-,-,-,-,-,-
28710546,9.09,20,20,19.69,15.52,20,20,19.38,16.67,16.67,17
28610319,15.91,20,18.71,15.9,20,18.93,20,16.25,16.67,17.14,8.67
3808688,14.55,20,17.42,17.64,18.05,16.43,16,13.13,19.17,16.67,9
3804270,16.36,16,11.61,14.05,8.2,15.36,20,13.75,11.67,10.95,5
28609148,9.09,19,14.84,17.95,18.79,16.79,20,13.75,13.33,12.86,7.67
3803860,0,13.44,5.48,5.85,11,11.79,-,11.25,5,5.71,-
28626848,15.45,19,13.23,11.28,16.23,13.57,20,18.75,10.83,13.81,13
21109634,-,-,-,-,-,-,-,-,-,-,-
28601465,16.36,20,18.71,18.77,20,16.07,20,19.38,19.17,18.57,14.67
28609336,15.45,20,9.03,15.9,19.22,14.64,20,16.25,11.67,18.57,3.67
3702933,-,-,-,9.95,18.4,17.5,-,14.38,9.44,18.57,-
21113008,3.64,17,12.26,14.46,17.82,20,-,19.38,15,-,4
28600163,16.36,20,17.42,17.33,20,19.64,18.67,15.63,17.5,17.62,1
28608499,11.36,20,10.97,11.79,15.02,10.71,15.33,18.75,13.33,12.38,1.67
21115553,10.91,20,16.13,19.69,17.82,20,20,13.75,15,17.62,14.67
28600786,13.64,19.44,12.26,14.97,18.18,13.21,-,15,16.39,12.86,3.67
3700196,10.91,10.78,2.58,9.49,14.78,15.36,20,15.63,13.33,7.14,16.67
28607963,10.91,19,12.9,16.41,11.88,14.29,20,13.75,13.33,11.9,2.33
3804630,16.36,14,20,19.69,16.73,20,20,19.38,14.72,16.67,7.33
21112712,8.18,13.78,14.84,17.95,20,15,15.33,20,13.33,18.1,12
3504377,-,-,-,-,-,-,-,-,-,-,-
28610440,17.27,20,16.77,17.74,18.18,19.64,20,19.38,14.72,16.19,11.67
28600291,18.18,20,16.77,19.08,20,20,20,19.38,15,18.1,8.33
3803479,6.36,8.11,9.68,7.28,12.48,0.71,-,10,11.39,8.1,-
28610730,19.09,20,13.55,17.33,20,20,20,20,16.67,18.57,17.33
3700648,11.36,7.67,-,-,-,16.43,20,13.75,17.5,-,1
3801962,-,20,10.97,-,-,-,-,-,15,18.1,9
21109706,-,17.89,10.97,12.31,-,-,-,-,15,-,2
28603394,16.82,17,18.71,13.03,16.97,11.07,-,11.88,11.67,12.38,8
28600844,1.82,20,10.97,19.08,19.61,12.86,17.33,15,8.33,16.67,6
3703308,4.55,8.44,7.74,14.26,13.33,18.93,20,6.25,17.5,13.81,6
28610497,14.55,20,15.48,18.46,16.12,13.57,17.33,18.13,16.67,17.14,14
28600211,18.18,20,17.42,20,20,16.07,20,15,16.67,18.1,8.67
21113695,-,-,9.03,8.15,20,20,16,16.25,15.83,13.81,4.67
21115204,15.45,12.67,16.13,15.59,14.91,13.57,20,10,13.33,13.33,10
